gene_family	product	go_ids	effect_size_mean	consensus_rank_pct_mean	n_models_with_importance	n_run_model_hits	diazotroph_pct_max	diazotroph_pct_mean	module_mode	module_bin	fox_status
GF_00957	50S ribosomal protein L31		0.5164494766075625	0.8237639553429027	4	4	0.6290322580645161	0.6290322580645161		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01383	magnesium chelatase ATPase subunit I		0.488232074438971	0.8205741626794258	4	4	0.5517241379310345	0.5517241379310345		Other / unassigned	Novel/uncertain candidate
GF_01027	aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme		0.7767045454545455	0.8090111642743222	4	4	0.8645833333333334	0.8645833333333334		Other / unassigned	Novel/uncertain candidate
GF_00083	DUF6679 family protein		0.0538932633420822	0.8050239234449761	4	4	0.3111111111111111	0.3111111111111111		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_00661	ABC transporter permease		0.5853535353535353	0.80103668261563	4	4	0.7575757575757576	0.7575757575757576		Transport	Novel/uncertain candidate
GF_02075	30S ribosomal protein S4		0.3470646766169154	0.7982456140350878	4	4	0.4266666666666667	0.4266666666666667		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00536	gas vesicle structural protein GvpA		0.3648392660239193	0.79585326953748	4	4	0.5309734513274337	0.5309734513274337		Other / unassigned	Novel/uncertain candidate
GF_02145	indolepyruvate ferredoxin oxidoreductase subunit alpha		0.2493650793650793	0.7954545454545454	4	4	0.3366666666666666	0.3366666666666666		O2 protection & redox homeostasis	FOX-consistent support function (plausible rediscovery)
GF_00164	tRNA uridine-5-carboxymethylaminomethyl(34) synthesis enzyme MnmG		0.5386197032004291	0.7906698564593302	4	4	0.5638297872340425	0.5638297872340425		Other / unassigned	Novel/uncertain candidate
GF_00302	cation:proton antiporter subunit C		0.5855962219598583	0.7811004784688995	4	4	0.7619047619047619	0.7619047619047619		Other / unassigned	Novel/uncertain candidate
GF_01386	type I glyceraldehyde-3-phosphate dehydrogenase		0.7975725766770543	0.7803030303030303	4	4	0.8901098901098901	0.8901098901098901		Other / unassigned	FOX-consistent support function (plausible rediscovery)
GF_01239	urease accessory protein UreG		0.2765941198930889	0.7783094098883573	4	4	0.4518518518518518	0.4518518518518518		Other / unassigned	Novel/uncertain candidate
GF_00406	nucleoside-diphosphate kinase		0.7725234536492288	0.7779106858054227	4	4	0.8631578947368421	0.8631578947368421		Other / unassigned	Novel/uncertain candidate
GF_01841	bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase		0.579124579124579	0.777511961722488	4	4	0.6666666666666666	0.6666666666666666		Other / unassigned	Novel/uncertain candidate
GF_00175	DUF433 domain-containing protein		0.4363844393592677	0.7763157894736842	4	4	0.6521739130434783	0.6521739130434783		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_02262	co-chaperone GroES		0.0741254149491117	0.775518341307815	4	4	0.276657060518732	0.276657060518732		Other / unassigned	Novel/uncertain candidate
GF_01930	response regulator transcription factor		0.4668481431071359	0.7723285486443381	4	4	0.5675675675675675	0.5675675675675675		Regulation	Novel/uncertain candidate
GF_00044	chlorophyll a/b-binding protein		0.1123274631128034	0.7711323763955343	4	4	0.3636363636363636	0.3636363636363636		Other / unassigned	Novel/uncertain candidate
GF_00603	50S ribosomal protein L32		0.5033553230209281	0.7651515151515151	4	4	0.6339285714285714	0.6339285714285714		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_00125	ATP-dependent zinc metalloprotease FtsH2		0.0517113095238095	0.7627591706539075	4	4	0.3095238095238095	0.3095238095238095		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_02152	elongation factor P		0.2730078563411896	0.7623604465709728	4	4	0.4320987654320987	0.4320987654320987		Other / unassigned	Novel/uncertain candidate
GF_02216	DUF433 domain-containing protein		0.2984848484848484	0.7587719298245614	4	4	0.5151515151515151	0.5151515151515151		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_02263	cytochrome b6-f complex subunit PetN		0.452528877425143	0.7551834130781498	4	4	0.518918918918919	0.518918918918919		Respiration & bioenergetics	FOX-consistent support function (plausible rediscovery)
GF_00756	DUF1825 family protein		0.6622162883845126	0.7547846889952152	4	4	0.7619047619047619	0.7619047619047619		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_00396	CO2 hydration protein		0.3586673727350171	0.7496012759170654	4	4	0.4792899408284023	0.4792899408284023		Other / unassigned	Novel/uncertain candidate
GF_01332	DUF433 domain-containing protein		0.1421294774893197	0.7488038277511961	4	4	0.3823529411764705	0.3823529411764705		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_02093	polyribonucleotide nucleotidyltransferase		0.6922350922350922	0.7468102073365231	4	4	0.7747747747747747	0.7747747747747747		Other / unassigned	Novel/uncertain candidate
GF_02109	phycocyanin subunit alpha		0.6592261904761905	0.7384370015948963	4	4	0.8571428571428571	0.8571428571428571		Other / unassigned	Novel/uncertain candidate
GF_02261	citrate synthase		0.7159910796274432	0.7312599681020734	4	4	0.873015873015873	0.873015873015873		Other / unassigned	Novel/uncertain candidate
GF_00018	transketolase C-terminal domain-containing protein		0.3346204403549129	0.7280701754385965	4	4	0.5441176470588235	0.5441176470588235		Other / unassigned	Novel/uncertain candidate
GF_01807	Npun_R2479 family HD domain-containing metalloprotein		0.6678291194420226	0.7268740031897927	4	4	0.7849462365591398	0.7849462365591398		Other / unassigned	Novel/uncertain candidate
GF_00352	thioredoxin		0.406093988046408	0.7256778309409888	4	4	0.515527950310559	0.515527950310559		O2 protection & redox homeostasis	FOX-consistent support function (plausible rediscovery)
GF_00538	porphobilinogen synthase		0.6085106382978724	0.7236842105263158	4	4	0.8	0.8		Other / unassigned	Novel/uncertain candidate
GF_00488	dihydroxy-acid dehydratase		0.2822746014596609	0.7236842105263158	4	4	0.4066985645933014	0.4066985645933014		Other / unassigned	Novel/uncertain candidate
GF_00971	photosynthetic/respiratory NAD(P)H-quinone oxidoreductase subunit C		0.2102528013858063	0.7232854864433811	4	4	0.4489795918367347	0.4489795918367347		Respiration & bioenergetics	FOX-consistent support function (plausible rediscovery)
GF_00079	ATP-dependent Clp protease proteolytic subunit		0.0135756056808688	0.7196969696969697	4	4	0.2738095238095238	0.2738095238095238		Other / unassigned	Novel/uncertain candidate
GF_00426	nitrate ABC transporter ATP-binding protein		0.3181741089816587	0.7137161084529505	4	4	0.4697986577181208	0.4697986577181208		Transport	Novel/uncertain candidate
GF_01512	photosystem II q(b) protein		0.0325968597421756	0.713317384370016	4	4	0.2891566265060241	0.2891566265060241		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01504	organoarsenical effux MFS transporter ArsJ		0.7132936507936508	0.7129186602870814	4	4	0.8958333333333334	0.8958333333333334		Transport	Novel/uncertain candidate
GF_01382	formate C-acetyltransferase		0.0407930395093424	0.7125199362041468	4	4	0.2982456140350877	0.2982456140350877		Other / unassigned	Novel/uncertain candidate
GF_00235	response regulator transcription factor		0.7453580901856764	0.7121212121212122	4	4	0.8717948717948718	0.8717948717948718		Regulation	Novel/uncertain candidate
GF_00580	Na(+)/H(+) antiporter subunit B		0.6768860353130016	0.7117224880382775	4	4	0.8285714285714286	0.8285714285714286		Other / unassigned	Novel/uncertain candidate
GF_01381	cysteine synthase A		0.4488095238095237	0.7045454545454546	4	4	0.4904761904761904	0.4904761904761904		Other / unassigned	Novel/uncertain candidate
GF_01456	30S ribosomal protein S17		0.2412628355251306	0.7045454545454546	4	4	0.4010989010989011	0.4010989010989011		Housekeeping / lineage marker	Housekeeping marker (not a transplant candidate)
GF_01819	threonine synthase		0.6547169811320755	0.70414673046252	4	4	0.7547169811320755	0.7547169811320755		Other / unassigned	Novel/uncertain candidate
GF_01480	TIGR02652 family protein		0.6536585365853658	0.7039473684210527	4	4	0.8536585365853658	0.8536585365853658		Other / unassigned	Novel/uncertain candidate
GF_01248	ATP-dependent Clp endopeptidase proteolytic subunit ClpP		0.4918440494477361	0.7033492822966507	4	4	0.5850340136054422	0.5850340136054422		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_01638	DUF3593 domain-containing protein		0.5338481338481339	0.7017543859649122	4	4	0.6576576576576577	0.6576576576576577		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_01927	cytochrome b559 subunit alpha		0.0705128205128205	0.6945773524720893	4	4	0.3205128205128205	0.3205128205128205		Respiration & bioenergetics	FOX-consistent support function (plausible rediscovery)
GF_00617	aspartate aminotransferase		0.5540798823817692	0.6921850079744817	4	4	0.7454545454545455	0.7454545454545455		Other / unassigned	Novel/uncertain candidate
GF_00736	NUDIX hydrolase		0.7007802462946136	0.6917862838915471	4	4	0.8041237113402062	0.8041237113402062		Other / unassigned	Novel/uncertain candidate
GF_01372	phosphomannose isomerase type II C-terminal cupin domain		0.7471076584536391	0.6893939393939394	4	4	0.8539325842696629	0.8539325842696629		Other / unassigned	Novel/uncertain candidate
GF_00296	ACR3 family arsenite efflux transporter		0.3375090777051561	0.6889952153110048	4	4	0.5196078431372549	0.5196078431372549		Transport	Novel/uncertain candidate
GF_00316	UDP-glucose/GDP-mannose dehydrogenase family protein		0.5202898550724637	0.687799043062201	4	4	0.6	0.6		Other / unassigned	FOX-consistent support function (plausible rediscovery)
GF_00968	Fe-S cluster assembly protein SufB		0.4286363636363636	0.6862041467304625	4	4	0.44	0.44		Metallocluster & Fe-S biogenesis	FOX-consistent support function (plausible rediscovery)
GF_00431	aspartate ammonia-lyase		0.6018939393939393	0.6802232854864434	4	4	0.7291666666666666	0.7291666666666666		Other / unassigned	Novel/uncertain candidate
GF_00340	DUF3155 domain-containing protein		0.4432921447484554	0.6798245614035088	4	4	0.4772727272727273	0.4772727272727273		Stress / membrane / uncharacterized	Novel/uncertain candidate
GF_02142	cytochrome b6-f complex subunit V		0.0453889544798635	0.6794258373205742	4	4	0.3015873015873015	0.3015873015873015		Respiration & bioenergetics	FOX-consistent support function (plausible rediscovery)
