gene_family,representative,num_genomes
GF_00000,GCF_000007925.1|WP_011125419.1,125
GF_00193,GCF_000316515.1|WP_015109700.1,153
GF_00194,GCF_000316515.1|WP_015109774.1,151
GF_00195,GCF_000316515.1|WP_015109864.1,95
GF_00196,GCF_000316515.1|WP_015109932.1,52
GF_00197,GCF_000316515.1|WP_015110789.1,153
GF_00198,GCF_000316515.1|WP_043327500.1,100
GF_00199,GCF_000316515.1|WP_245552542.1,107
GF_00200,GCF_000316575.1|WP_015126631.1,58
GF_00201,GCF_000316575.1|WP_015126913.1,69
GF_00202,GCF_000316575.1|WP_015126944.1,55
GF_00203,GCF_000316575.1|WP_015126945.1,40
GF_00204,GCF_000316575.1|WP_015127018.1,51
GF_00205,GCF_000316575.1|WP_015127112.1,63
GF_00206,GCF_000316575.1|WP_015127194.1,58
GF_00207,GCF_000316575.1|WP_015127588.1,47
GF_00208,GCF_000316575.1|WP_015127803.1,55
GF_00209,GCF_000316575.1|WP_015127853.1,47
GF_00210,GCF_000316575.1|WP_015127987.1,44
GF_00211,GCF_000316575.1|WP_015128230.1,40
GF_00212,GCF_000316575.1|WP_015128541.1,41
GF_00213,GCF_000316575.1|WP_015128725.1,53
GF_00214,GCF_000316575.1|WP_015128791.1,66
GF_00215,GCF_000316575.1|WP_015129224.1,49
GF_00216,GCF_000316575.1|WP_015129368.1,43
GF_00217,GCF_000316575.1|WP_015129458.1,58
GF_00218,GCF_000316575.1|WP_015129760.1,54
GF_00219,GCF_000316575.1|WP_015129882.1,59
GF_00220,GCF_000316575.1|WP_015131229.1,52
GF_00221,GCF_000316575.1|WP_015131277.1,43
GF_00222,GCF_000316575.1|WP_015131279.1,42
GF_00223,GCF_000316575.1|WP_015131393.1,51
GF_00224,GCF_000316575.1|WP_015131554.1,42
GF_00225,GCF_000316575.1|WP_015131799.1,71
GF_00226,GCF_000316575.1|WP_015132063.1,40
GF_00227,GCF_000316575.1|WP_015132070.1,48
GF_00228,GCF_000316605.1|WP_015134439.1,60
GF_00229,GCF_000316605.1|WP_015136264.1,66
GF_00230,GCF_000316625.1|WP_015111134.1,70
GF_00231,GCF_000316625.1|WP_015111163.1,68
GF_00232,GCF_000316625.1|WP_015111552.1,44
GF_00233,GCF_000316625.1|WP_015111793.1,43
GF_00234,GCF_000316625.1|WP_015111895.1,61
GF_00235,GCF_000316625.1|WP_015112079.1,78
GF_00236,GCF_000316625.1|WP_015112426.1,43
GF_00237,GCF_000316625.1|WP_015112480.1,41
GF_00238,GCF_000316625.1|WP_015112487.1,71
GF_00239,GCF_000316625.1|WP_015112699.1,58
GF_00240,GCF_000316625.1|WP_015112922.1,75
GF_00241,GCF_000316625.1|WP_015112974.1,42
GF_00242,GCF_000316625.1|WP_015113096.1,57
GF_00243,GCF_000316625.1|WP_015113436.1,49
GF_00244,GCF_000316625.1|WP_015113562.1,48
GF_00245,GCF_000316625.1|WP_015113602.1,72
GF_00246,GCF_000316625.1|WP_015113902.1,66
GF_00247,GCF_000316625.1|WP_015114403.1,53
GF_00248,GCF_000316625.1|WP_015114658.1,76
GF_00249,GCF_000316625.1|WP_015114772.1,58
GF_00250,GCF_000316625.1|WP_015114897.1,64
GF_00251,GCF_000316625.1|WP_015114906.1,124
GF_00252,GCF_000316625.1|WP_015115269.1,43
GF_00253,GCF_000316625.1|WP_015115733.1,61
GF_00254,GCF_000316625.1|WP_015115782.1,43
GF_00255,GCF_000316625.1|WP_015115959.1,40
GF_00256,GCF_000316625.1|WP_044499822.1,50
GF_00257,GCF_000316625.1|WP_044501131.1,48
GF_00258,GCF_000316645.1|WP_015136692.1,68
GF_00259,GCF_000316645.1|WP_015136759.1,46
GF_00260,GCF_000316645.1|WP_015136807.1,68
GF_00261,GCF_000316645.1|WP_015137163.1,53
GF_00262,GCF_000316645.1|WP_015137280.1,87
GF_00263,GCF_000316645.1|WP_015137332.1,57
GF_00264,GCF_000316645.1|WP_015137353.1,58
GF_00265,GCF_000316645.1|WP_015137627.1,41
GF_00266,GCF_000316645.1|WP_015137731.1,57
GF_00267,GCF_000316645.1|WP_015137732.1,69
GF_00268,GCF_000316645.1|WP_015137812.1,46
GF_00269,GCF_000316645.1|WP_015138169.1,41
GF_00270,GCF_000316645.1|WP_015138432.1,51
GF_00271,GCF_000316645.1|WP_015138465.1,45
GF_00272,GCF_000316645.1|WP_015138480.1,50
GF_00273,GCF_000316645.1|WP_015138850.1,41
GF_00274,GCF_000316645.1|WP_015138891.1,41
GF_00275,GCF_000316645.1|WP_015139547.1,48
GF_00276,GCF_000316645.1|WP_015139735.1,61
GF_00277,GCF_000316645.1|WP_015139835.1,53
GF_00278,GCF_000316645.1|WP_015140113.1,48
GF_00279,GCF_000316645.1|WP_015140517.1,60
GF_00280,GCF_000316645.1|WP_015140805.1,51
GF_00281,GCF_000316645.1|WP_015141170.1,267
GF_00282,GCF_000316645.1|WP_015141192.1,48
GF_00283,GCF_000316645.1|WP_015141455.1,42
GF_00284,GCF_000316645.1|WP_015141670.1,47
GF_00285,GCF_000316645.1|WP_015141674.1,47
GF_00286,GCF_000316645.1|WP_041555590.1,55
GF_00287,GCF_000316645.1|WP_041555873.1,55
GF_00288,GCF_000316665.1|WP_015116305.1,55
GF_00289,GCF_000316665.1|WP_015116666.1,62
GF_00290,GCF_000316665.1|WP_015117004.1,271
GF_00291,GCF_000316665.1|WP_015117101.1,70
GF_00292,GCF_000316665.1|WP_015117240.1,59
GF_00293,GCF_000316665.1|WP_015117271.1,52
GF_00294,GCF_000316665.1|WP_015117428.1,71
GF_00295,GCF_000316665.1|WP_015117691.1,58
GF_00296,GCF_000316665.1|WP_015117909.1,102
GF_00297,GCF_000316665.1|WP_015118318.1,63
GF_00298,GCF_000316665.1|WP_015118651.1,63
GF_00299,GCF_000316665.1|WP_015118663.1,65
GF_00300,GCF_000316665.1|WP_015119621.1,103
GF_00301,GCF_000316665.1|WP_015120199.1,72
GF_00302,GCF_000316665.1|WP_015121218.1,63
GF_00303,GCF_000316665.1|WP_015121313.1,74
GF_00304,GCF_000316665.1|WP_015121684.1,55
GF_00305,GCF_000316665.1|WP_015122041.1,82
GF_00306,GCF_000316665.1|WP_015122351.1,54
GF_00307,GCF_000316665.1|WP_044291090.1,62
GF_00308,GCF_000316685.1|WP_015124094.1,49
GF_00309,GCF_000316685.1|WP_015124997.1,313
GF_00310,GCF_000316685.1|WP_015125045.1,40
GF_00311,GCF_000316685.1|WP_015125659.1,88
GF_00312,GCF_000316685.1|WP_015126040.1,64
GF_00313,GCF_000317025.1|WP_015142316.1,129
GF_00314,GCF_000317025.1|WP_015142428.1,129
GF_00315,GCF_000317025.1|WP_015142544.1,53
GF_00316,GCF_000317025.1|WP_015142757.1,150
GF_00317,GCF_000317025.1|WP_015143644.1,46
GF_00318,GCF_000317025.1|WP_015144219.1,48
GF_00319,GCF_000317025.1|WP_015144347.1,58
GF_00320,GCF_000317025.1|WP_015144512.1,53
GF_00321,GCF_000317025.1|WP_015144714.1,79
GF_00322,GCF_000317025.1|WP_015144810.1,57
GF_00323,GCF_000317025.1|WP_015145013.1,161
GF_00324,GCF_000317025.1|WP_015145219.1,69
GF_00325,GCF_000317025.1|WP_015145597.1,72
GF_00326,GCF_000317025.1|WP_371265303.1,263
GF_00327,GCF_000317045.1|WP_015170153.1,291
GF_00328,GCF_000317045.1|WP_015170859.1,63
GF_00329,GCF_000317045.1|WP_015171086.1,62
GF_00330,GCF_000317045.1|WP_015171679.1,167
GF_00331,GCF_000317045.1|WP_015171743.1,103
GF_00332,GCF_000317045.1|WP_015171913.1,42
GF_00333,GCF_000317045.1|WP_015172317.1,56
GF_00334,GCF_000317045.1|WP_015172638.1,55
GF_00335,GCF_000317045.1|WP_015172983.1,186
GF_00336,GCF_000317045.1|WP_015173083.1,106
GF_00337,GCF_000317045.1|WP_015173832.1,55
GF_00338,GCF_000317045.1|WP_015173881.1,58
GF_00339,GCF_000317045.1|WP_041268749.1,60
GF_00340,GCF_000317065.1|WP_015163544.1,220
GF_00341,GCF_000317065.1|WP_015164046.1,106
GF_00342,GCF_000317065.1|WP_413773414.1,124
GF_00343,GCF_000317085.1|WP_015167578.1,257
GF_00344,GCF_000317085.1|WP_015167606.1,227
GF_00345,GCF_000317085.1|WP_015168344.1,70
GF_00346,GCF_000317105.1|WP_015147187.1,92
GF_00347,GCF_000317105.1|WP_015147598.1,118
GF_00348,GCF_000317105.1|WP_015149222.1,45
GF_00349,GCF_000317105.1|WP_015150336.1,285
GF_00350,GCF_000317105.1|WP_015150398.1,320
GF_00351,GCF_000317105.1|WP_015150406.1,63
GF_00352,GCF_000317105.1|WP_263011614.1,161
GF_00353,GCF_000317125.1|WP_015152286.1,221
GF_00354,GCF_000317125.1|WP_015152316.1,52
GF_00355,GCF_000317125.1|WP_015152545.1,73
GF_00356,GCF_000317125.1|WP_015153752.1,70
GF_00357,GCF_000317125.1|WP_015154065.1,50
GF_00358,GCF_000317125.1|WP_015154169.1,126
GF_00359,GCF_000317125.1|WP_015154701.1,71
GF_00360,GCF_000317125.1|WP_015154821.1,230
GF_00361,GCF_000317125.1|WP_015155216.1,73
GF_00362,GCF_000317125.1|WP_015156595.1,159
GF_00363,GCF_000317125.1|WP_015156709.1,103
GF_00364,GCF_000317125.1|WP_015157257.1,59
GF_00365,GCF_000317435.1|WP_015195880.1,91
GF_00366,GCF_000317435.1|WP_015196246.1,63
GF_00367,GCF_000317435.1|WP_015196343.1,46
GF_00368,GCF_000317435.1|WP_015196416.1,58
GF_00369,GCF_000317435.1|WP_015197209.1,96
GF_00370,GCF_000317435.1|WP_015197248.1,69
GF_00371,GCF_000317435.1|WP_015199056.1,52
GF_00372,GCF_000317435.1|WP_015199068.1,68
GF_00373,GCF_000317435.1|WP_015199161.1,71
GF_00374,GCF_000317435.1|WP_015199536.1,57
GF_00375,GCF_000317435.1|WP_015199655.1,65
GF_00376,GCF_000317435.1|WP_015199753.1,73
GF_00377,GCF_000317435.1|WP_015199959.1,81
GF_00378,GCF_000317435.1|WP_015200855.1,76
GF_00379,GCF_000317435.1|WP_015200882.1,71
GF_00380,GCF_000317435.1|WP_015200967.1,63
GF_00381,GCF_000317435.1|WP_015201058.1,79
GF_00382,GCF_000317435.1|WP_203225930.1,46
GF_00383,GCF_000317435.1|WP_415748909.1,68
GF_00384,GCF_000317475.1|WP_015176672.1,92
GF_00385,GCF_000317475.1|WP_015176726.1,85
GF_00386,GCF_000317475.1|WP_015178715.1,144
GF_00387,GCF_000317495.1|WP_015201288.1,78
GF_00388,GCF_000317495.1|WP_015201869.1,100
GF_00389,GCF_000317495.1|WP_015202808.1,43
GF_00390,GCF_000317495.1|WP_015203289.1,86
GF_00391,GCF_000317495.1|WP_015203294.1,78
GF_00392,GCF_000317495.1|WP_015203462.1,49
GF_00393,GCF_000317495.1|WP_015203653.1,269
GF_00394,GCF_000317495.1|WP_015203689.1,59
GF_00395,GCF_000317515.1|WP_015181464.1,95
GF_00396,GCF_000317515.1|WP_015181581.1,169
GF_00397,GCF_000317515.1|WP_015183407.1,43
GF_00398,GCF_000317515.1|WP_015183850.1,59
GF_00399,GCF_000317515.1|WP_015184078.1,82
GF_00400,GCF_000317515.1|WP_015184541.1,171
GF_00401,GCF_000317515.1|WP_015185144.1,69
GF_00402,GCF_000317515.1|WP_015185386.1,54
GF_00403,GCF_000317515.1|WP_015185672.1,69
GF_00404,GCF_000317515.1|WP_041780046.1,202
GF_00405,GCF_000317515.1|WP_041780987.1,174
GF_00406,GCF_000317555.1|WP_015186855.1,95
GF_00407,GCF_000317555.1|WP_015187210.1,58
GF_00408,GCF_000317555.1|WP_015187355.1,78
GF_00409,GCF_000317555.1|WP_015188066.1,124
GF_00410,GCF_000317555.1|WP_015188284.1,41
GF_00411,GCF_000317555.1|WP_015188712.1,73
GF_00412,GCF_000317555.1|WP_015188752.1,66
GF_00413,GCF_000317555.1|WP_015188757.1,211
GF_00414,GCF_000317555.1|WP_015188884.1,92
GF_00415,GCF_000317555.1|WP_015189091.1,182
GF_00416,GCF_000317555.1|WP_015189456.1,48
GF_00417,GCF_000317555.1|WP_015189593.1,47
GF_00418,GCF_000317555.1|WP_015189983.1,40
GF_00419,GCF_000317555.1|WP_015190108.1,75
GF_00420,GCF_000317555.1|WP_015190223.1,62
GF_00421,GCF_000317555.1|WP_015190353.1,54
GF_00422,GCF_000317555.1|WP_015190541.1,137
GF_00423,GCF_000317555.1|WP_015190911.1,54
GF_00424,GCF_000317555.1|WP_015190917.1,111
GF_00425,GCF_000317555.1|WP_041918716.1,46
GF_00426,GCF_000317555.1|WP_231295638.1,149
GF_00427,GCF_000317575.1|WP_015192125.1,77
GF_00428,GCF_000317575.1|WP_015192980.1,44
GF_00429,GCF_000317575.1|WP_015193274.1,52
GF_00430,GCF_000317575.1|WP_015194676.1,127
GF_00431,GCF_000317575.1|WP_041619654.1,96
GF_00432,GCF_000317615.1|WP_015228822.1,148
GF_00433,GCF_000317615.1|WP_015230177.1,256
GF_00434,GCF_000317615.1|WP_015230724.1,138
GF_00435,GCF_000317615.1|WP_198007742.1,182
GF_00436,GCF_000317635.1|WP_015226619.1,141
GF_00437,GCF_000317635.1|WP_015227559.1,74
GF_00438,GCF_000317655.1|WP_015223154.1,187
GF_00439,GCF_000317655.1|WP_015223432.1,42
GF_00440,GCF_000317675.1|WP_015219449.1,60
GF_00441,GCF_000317675.1|WP_015219556.1,73
GF_00442,GCF_000317695.1|WP_015212856.1,55
GF_00443,GCF_000317695.1|WP_015213227.1,48
GF_00444,GCF_000317695.1|WP_015213454.1,41
GF_00445,GCF_000317695.1|WP_015214381.1,63
GF_00446,GCF_000317695.1|WP_015214459.1,65
GF_00447,GCF_000317695.1|WP_015214529.1,54
GF_00448,GCF_000317695.1|WP_015214599.1,69
GF_00449,GCF_000317695.1|WP_015214702.1,69
GF_00450,GCF_000317695.1|WP_015214708.1,66
GF_00451,GCF_000317695.1|WP_015215075.1,53
GF_00452,GCF_000317695.1|WP_015215296.1,62
GF_00453,GCF_000317695.1|WP_015215322.1,60
GF_00454,GCF_000317695.1|WP_015216738.1,49
GF_00455,GCF_000317695.1|WP_015217027.1,95
GF_00456,GCF_000340785.1|WP_010872076.1,47
GF_00457,GCF_000340785.1|WP_010872691.1,198
GF_00458,GCF_000340785.1|WP_010872811.1,60
GF_00459,GCF_000478825.2|WP_028948690.1,54
GF_00460,GCF_000478825.2|WP_028948701.1,55
GF_00461,GCF_000734895.2|WP_035148907.1,56
GF_00462,GCF_000734895.2|WP_035149106.1,47
GF_00463,GCF_000734895.2|WP_035149701.1,55
GF_00464,GCF_000734895.2|WP_035151139.1,45
GF_00465,GCF_000734895.2|WP_035151477.1,55
GF_00466,GCF_000734895.2|WP_035152131.1,40
GF_00467,GCF_000734895.2|WP_035152141.1,50
GF_00468,GCF_000734895.2|WP_035152834.1,73
GF_00469,GCF_000734895.2|WP_035153075.1,67
GF_00470,GCF_000734895.2|WP_035153188.1,60
GF_00471,GCF_000734895.2|WP_035153408.1,81
GF_00472,GCF_000734895.2|WP_035153575.1,86
GF_00473,GCF_000734895.2|WP_035153946.1,50
GF_00474,GCF_000734895.2|WP_035154073.1,69
GF_00475,GCF_000734895.2|WP_035154247.1,72
GF_00476,GCF_000734895.2|WP_035154970.1,74
GF_00477,GCF_000734895.2|WP_035155488.1,106
GF_00478,GCF_000734895.2|WP_035155590.1,68
GF_00479,GCF_000734895.2|WP_035156119.1,65
GF_00480,GCF_000734895.2|WP_035156290.1,71
GF_00481,GCF_000734895.2|WP_035156893.1,68
GF_00482,GCF_000734895.2|WP_035156910.1,58
GF_00483,GCF_000734895.2|WP_035157454.1,73
GF_00484,GCF_000734895.2|WP_035157744.1,54
GF_00485,GCF_000734895.2|WP_035158090.1,72
GF_00486,GCF_000734895.2|WP_035158181.1,72
GF_00487,GCF_000734895.2|WP_035158475.1,46
GF_00488,GCF_000734895.2|WP_035159069.1,209
GF_00489,GCF_000734895.2|WP_035159372.1,71
GF_00490,GCF_000734895.2|WP_035159660.1,49
GF_00491,GCF_000734895.2|WP_168163402.1,73
GF_00492,GCF_000734895.2|WP_168163491.1,55
GF_00493,GCF_000734895.2|WP_256388833.1,45
GF_00494,GCF_000737535.1|WP_038542862.1,52
GF_00495,GCF_000737535.1|WP_038542877.1,51
GF_00496,GCF_000737535.1|WP_038542879.1,52
GF_00497,GCF_000737535.1|WP_038543129.1,153
GF_00498,GCF_000737535.1|WP_038543265.1,122
GF_00499,GCF_000737535.1|WP_038543564.1,49
GF_00500,GCF_000737535.1|WP_038543712.1,62
GF_00501,GCF_000737535.1|WP_038544339.1,152
GF_00502,GCF_000737535.1|WP_038546431.1,52
GF_00503,GCF_000737535.1|WP_038546575.1,334
GF_00504,GCF_000737535.1|WP_038547308.1,97
GF_00505,GCF_000737535.1|WP_038547845.1,54
GF_00506,GCF_000737535.1|WP_156097881.1,56
GF_00507,GCF_000737575.1|WP_043691062.1,70
GF_00508,GCF_000737575.1|WP_043691591.1,52
GF_00509,GCF_000737575.1|WP_043691771.1,69
GF_00510,GCF_000737575.1|WP_043693869.1,72
GF_00511,GCF_000737575.1|WP_043694283.1,70
GF_00512,GCF_000737575.1|WP_043694653.1,53
GF_00513,GCF_000737575.1|WP_043696700.1,71
GF_00514,GCF_000737595.1|WP_038551436.1,71
GF_00515,GCF_000737595.1|WP_038556010.1,48
