gene_family	consensus_score	consensus_rank_sum	models_supporting	Gradient_Boosting	Logistic_Regression	Random_Forest	XGBoost	models_where_top60	representative	representative_protein	num_genomes	direction	effect_size	diaz_rate_present	diaz_rate_absent	n_genomes_with_feature	p_value	product_mode	product_top3	go_top	example_proteins	example_locus_tags	module_guess
GF_00080	0.010674951355524341	84.0	4	0.00306134417436287	0.004194783082176055	0.01585068328735437	0.019592994878204067	4	GCF_000017845.1|WP_009546385.1	WP_009546385.1	98	Positive	0.7585241413638627	0.8469387755102041	0.0884146341463414	98	8.472507648222338e-50	CobW family GTP-binding protein	CobW family GTP-binding protein (61); GTP-binding protein (38)		WP_009546385.1; WP_096718291.1; WP_224179149.1; WP_096688217.1; WP_096621891.1; WP_015183025.1	CCE_RS22855; CDC35_RS03620; CAL7716_RS22555; CDC41_RS18465; CDC37_RS10855; MIC7113_RS15125	Unclassified/other
GF_00856	0.010027475570094726	121.0	4	0.026205942162765165	0.004960951296348383	0.003926725252448078	0.005016283568817277	3	GCF_003443655.1|WP_118166753.1	WP_118166753.1	58	Positive	0.7335082458770614	0.896551724137931	0.1630434782608695	58	2.771917817392668e-31	ArsJ-associated glyceraldehyde-3-phosphate dehydrogenase	ArsJ-associated glyceraldehyde-3-phosphate dehydrogenase (60)		WP_118166753.1; WP_015127312.1; WP_152590222.1; WP_045871806.1; WP_237994857.1; WP_015217000.1	D1367_RS12540; CAL7507_RS04840; GXM_RS24475; HG267_RS02735; L6494_RS11355; ACOWPH_RS19260	Redox/electron supply
GF_00300	0.009841975156095497	128.0	4	0.01509491770834356	0.0026440030285677556	0.013886059535602983	0.007742920351867685	3	GCF_000316665.1|WP_015119621.1	WP_015119621.1	103	Positive	0.6904325347921488	0.7864077669902912	0.0959752321981424	103	6.55252575140995e-43	magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase	magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase (103)		WP_015119621.1; WP_281485283.1; WP_057178425.1; WP_237991377.1; WP_224091696.1; WP_027401889.1	RIV7116_RS17425; QI031_RS11460; J9B92_RS03530; L6494_RS02960; NSMS1_RS05165; NG743_RS21540	Unclassified/other
GF_01328	0.008932291337968669	72.0	4	0.003691189754282247	0.007430310996858259	0.013771423668095494	0.010836240932638677	4	GCF_019891175.1|WP_223046330.1	WP_223046330.1	87	Positive	0.7818126335062557	0.8850574712643678	0.103244837758112	87	1.5440766605270074e-48	Lin0512 family protein	Lin0512 family protein (86); hypothetical protein (1)		WP_223046330.1; WP_413167339.1; WP_015197163.1; WP_010995713.1; WP_011321634.1; WP_072722722.1	J5X98_RS16585; ACL6C3_RS11680; CAL6303_RS07080; ACN23B_RS07720; EH233_RS00450; NMK36_RS02210	Unclassified/other
GF_02222	0.008169250877400811	371.0	4	0.00011056998413539058	0.002309385604654941	0.014343252019737837	0.015913795901075074	2	GCF_904830935.1|WP_042152272.1	WP_042152272.1	78	Positive	0.7610521662245799	0.8846153846153846	0.1235632183908046	78	1.813492826236617e-42	phosphoglycerate dehydrogenase	phosphoglycerate dehydrogenase (78)		WP_042152272.1; WP_011613530.1; WP_072716922.1; WP_265900525.1; WP_254032255.1; WP_026797853.1	NMG85_RS06440; TERY_RS20190; NMK36_RS01890; OOK60_RS10845; NMG84_RS08540; NMG87_RS08230	Redox/electron supply
GF_02180	0.008076482196757521	115.0	4	0.017425944434834355	0.006255986168167071	0.005133072205729303	0.003490925978299357	4	GCF_052692665.1|WP_445635543.1	WP_445635543.1	142	Positive	0.5246478873239436	0.6126760563380281	0.0880281690140845	142	1.6801277803663488e-30	50S ribosomal protein L5	50S ribosomal protein L5 (142)		WP_445635543.1; WP_105220768.1; WP_341526253.1; WP_187706256.1; WP_445628857.1; WP_009455534.1	NSTC745_RS01225; P0S91_RS18925; WKK05_RS27780; IAR63_RS00855; NSTC731_RS34400; FIS3754_RS04880	Unclassified/other
GF_01783	0.007801791841524155	79.0	4	0.008546112378816242	0.007530663837064591	0.006591405203296683	0.008538985946919103	4	GCF_038396575.1|WP_045357228.1	WP_045357228.1	405	Negative	-0.3245149911816578	0.2469135802469135	0.5714285714285714	405	0.002368577893096	photosystem II q(b) protein	photosystem II q(b) protein (770); photosystem q(b) protein (1)		WP_045357228.1; WP_015193161.1; WP_013323018.1; WP_096385922.1; WP_013321097.1; WP_012597589.1	VQZ30_RS16780; STA3757_RS21695; CYAN7822_RS14500; STA3757_RS20110; CYAN7822_RS04725; PCC7424_RS00835	Unclassified/other
GF_01834	0.007129382798157479	97.0	4	0.005978261027622784	0.004098361222842737	0.006678735015281598	0.011762173926882799	4	GCF_043099305.1|WP_016879711.1	WP_016879711.1	121	Positive	0.6832136566860859	0.7520661157024794	0.0688524590163934	121	1.5631439542229755e-46	type I glyceraldehyde-3-phosphate dehydrogenase	type I glyceraldehyde-3-phosphate dehydrogenase (121)		WP_016879711.1; WP_045868789.1; WP_392477259.1; WP_224178729.1; WP_377476918.1; WP_341528147.1	ACF3DW_RS15170; HG267_RS19475; ACFFRD_RS21355; CAL7716_RS19205; P2A85_RS00105; WKK05_RS02005	Redox/electron supply
GF_01543	0.006862820740222831	313.0	4	0.0006929115573951143	0.0019635305614122455	0.01975481587341427	0.005040024968669694	2	GCF_026240635.1|WP_265902661.1	WP_265902661.1	83	Positive	0.7807790930485792	0.891566265060241	0.1107871720116618	83	9.182725344581792e-47	photosystem I biogenesis protein BtpA	photosystem I biogenesis protein BtpA (77); BtpA/SgcQ family protein (6)		WP_265902661.1; WP_416666131.1; WP_268607934.1; WP_224345083.1; WP_316434382.1; WP_015205241.1	OOK60_RS03345; ACM1PF_RS18695; OXH18_RS15130; K9N68_RS15125; HJG54_RS08180; CRI9333_RS21365	Unclassified/other
GF_01550	0.006056541647903052	320.0	4	0.0001743914906160274	0.002734897163172985	0.015380913974722927	0.005935963963100268	2	GCF_026802175.1|WP_268610563.1	WP_268610563.1	87	Positive	0.7962567388871936	0.896551724137931	0.1002949852507374	87	2.6829855051167813e-50	ATP-dependent Clp endopeptidase proteolytic subunit ClpP	ATP-dependent Clp endopeptidase proteolytic subunit ClpP (89)		WP_268610563.1; WP_015183669.1; WP_068512668.1; WP_172354183.1; WP_039729942.1; WP_413160092.1	OXH18_RS01030; MIC7113_RS18350; O77CONTIG1_RS16425; HNI00_RS10145; ACWHYF_RS09045; ACL6C3_RS16875	Unclassified/other
GF_00887	0.0057620738992635815	404.0	4	0.004125645647116517	0.0013129983845599938	0.0044380756472562795	0.013171575918121535	3	GCF_007904085.1|WP_146294090.1	WP_146294090.1	81	Positive	0.7729468599033816	0.8888888888888888	0.1159420289855072	81	4.9809268617520337e-45	preQ(1) synthase	preQ(1) synthase (80); NADPH-dependent 7-cyano-7-deazaguanine reductase QueF (1)		WP_146294090.1; WP_015230407.1; WP_015224202.1; WP_148765894.1; WP_118166631.1; WP_392533926.1	FRE64_RS00075; DACSA_RS14120; PCC7418_RS00380; BMF77_RS22130; D1367_RS11820; ACFG4S_RS06005	Unclassified/other
GF_00402	0.005456538493999403	273.0	4	0.014221115945772626	0.0026672872464237446	0.0018182281031931301	0.003119522680608111	2	GCF_000317515.1|WP_015185386.1	WP_015185386.1	54	Positive	0.653225806451613	0.8333333333333334	0.1801075268817204	54	1.1916895532395905e-23	glycogen synthase GlgA	glycogen synthase GlgA (54)		WP_015185386.1; WP_011319393.1; WP_010994208.1; WP_224086416.1; WP_016874488.1; WP_067765595.1	MIC7113_RS27055; EH233_RS07085; ACN23B_RS00150; NSMS1_RS19455; ACF3DW_RS15235; NOS3756_RS05440	Unclassified/other
GF_01462	0.005381533426418092	226.0	4	0.009228431848246966	0.0039903381696755795	0.007053400395544834	0.0012539632922049882	3	GCF_023546805.1|WP_106166712.1	WP_106166712.1	73	Positive	0.7242035003298537	0.863013698630137	0.1388101983002833	73	1.1335740431476794e-36	manganese catalase family protein	manganese catalase family protein (74)		WP_106166712.1; WP_206266405.1; WP_445638390.1; WP_105220983.1; WP_015116090.1; WP_015171374.1	M5J74_RS27885; JYQ62_RS05470; NSTC745_RS18160; P0S91_RS10555; NOS7107_RS27010; GEI7407_RS06670	O2/ROS protection
GF_01637	0.005123296974872344	318.0	4	0.0037218796335418167	0.0017011479279450464	0.010901591363915589	0.004168568974086925	3	GCF_032163395.1|WP_105220111.1	WP_105220111.1	95	Positive	0.7454285259977739	0.8421052631578947	0.0966767371601208	95	4.097585676114887e-47	uroporphyrinogen decarboxylase	uroporphyrinogen decarboxylase (95)		WP_105220111.1; WP_015187045.1; WP_212665980.1; WP_010468663.1; WP_235108512.1; WP_015145752.1	P0S91_RS23120; GLO7428_RS02830; I1H34_RS12980; AM10699_RS14260; HRE53_RS25885; PLE7327_RS20875	Unclassified/other
GF_00931	0.005032885076941034	221.0	4	0.00988260565502982	0.003608354313869609	0.0015199597706960204	0.005120620568168687	3	GCF_009498015.1|WP_153228531.1	WP_153228531.1	417	Negative	-0.5259792166266987	0.2517985611510791	0.7777777777777778	417	0.0015575488764056	photosystem II D2 protein (photosystem q(a) protein)	photosystem II D2 protein (photosystem q(a) protein) (473); photosystem II D2 protein (2)		WP_153228531.1; WP_254960822.1; WP_011243185.1; WP_096686060.1; WP_006041823.1; WP_006620420.1	EH233_RS29360; U9970_RS00200; PCC6301pg_RS03400; CDC41_RS09810; SIB55_RS01490; N39L_RS15650	Unclassified/other
GF_01287	0.004990091726093593	1157.0	4	8.281073517306405e-07	0.001423822701323793	0.018468429386117122	6.728670958172563e-05	1	GCF_018139025.1|WP_057177629.1	WP_057177629.1	105	Positive	0.7506898086337339	0.8285714285714286	0.0778816199376947	105	3.975132269192559e-51	response regulator	response regulator (105)		WP_057177629.1; WP_187707083.1; WP_015117170.1; WP_416667740.1; WP_015078041.1; WP_340522328.1	L3I90_RS13715; IAR63_RS07055; RIV7116_RS04945; ACM1PF_RS23860; ANA_RS00325; P2A85_RS20785	Regulation
GF_01535	0.004980949349800586	1080.0	4	0.00012775830416387356	0.0012287177583921482	0.018567321336646323	0.0	1	GCF_026240635.1|WP_265900762.1	WP_265900762.1	86	Positive	0.7924076607387142	0.8953488372093024	0.1029411764705882	86	2.091723701925899e-49	septum site-determining protein MinD	septum site-determining protein MinD (87)		WP_265900762.1; WP_015199400.1; WP_006195261.1; WP_179046343.1; WP_100900385.1; WP_027404039.1	OOK60_RS12145; CAL6303_RS18765; BMF81_RS15155; FD725_RS00625; D1367_RS18965; NG743_RS08335	Unclassified/other
GF_01733	0.004956672123809914	230.0	4	0.010282714381162324	0.002834167671212535	0.002094767871553261	0.004615038571311536	2	GCF_035320825.1|WP_015220943.1	WP_015220943.1	81	Negative	-0.1112184648416532	0.1728395061728395	0.2840579710144927	81	0.0566475984225595	urea ABC transporter substrate-binding protein	urea ABC transporter substrate-binding protein (80); urea-binding protein (1)		WP_015220943.1; WP_330202452.1; WP_015222531.1; WP_186440366.1; WP_071782862.1; WP_054468081.1	VKI21_RS03450; Dongsha4_RS11090; NMK36_RS17485; NMG84_RS12970; ABWT76_RS22385; NMG87_RS15030	Transport
GF_01679	0.004878536649093638	1075.0	4	3.709373852105648e-05	0.0010065734370951658	0.018412913667116178	5.756575364215401e-05	1	GCF_032598965.1|WP_316429600.1	WP_316429600.1	127	Positive	0.6575198167118743	0.7244094488188977	0.0668896321070234	127	2.0193698894342301e-44	argininosuccinate lyase	argininosuccinate lyase (127)		WP_316429600.1; WP_103140889.1; WP_205371133.1; WP_015140997.1; WP_273766636.1; WP_012412072.1	HJG54_RS14945; CLI64_RS26455; HNI00_RS12640; NOS7524_RS23630; PQG02_RS02710; NPUN_RS29525	Unclassified/other
GF_02069	0.004721366546683269	356.0	4	0.011251807446118265	0.0024131838075022957	0.004105247840045104	0.001115227093067414	1	GCF_048077055.1|WP_416665778.1	WP_416665778.1	110	Positive	0.5769850402761796	0.6909090909090909	0.1139240506329113	110	1.082930193213295e-31	elongation factor G	elongation factor G (110)		WP_416665778.1; WP_224341273.1; WP_036002533.1; WP_233748620.1; WP_223046197.1; WP_316786618.1	ACM1PF_RS17685; K9N68_RS26600; HJG54_RS05405; KIK02_RS11060; J5X98_RS15700; HNI00_RS12485	Unclassified/other
GF_01812	0.004709912301119491	1472.0	4	4.564667542254047e-07	0.000556692487113732	0.018271962087675512	1.053816293449162e-05	1	GCF_040564635.1|WP_190880649.1	WP_190880649.1	94	Positive	0.7546782876185594	0.851063829787234	0.0963855421686747	94	6.707125028539876e-48	peptide chain release factor 2	peptide chain release factor 2 (94)		WP_190880649.1; WP_416674319.1; WP_068382413.1; WP_144056244.1; WP_150109745.1; WP_190650575.1	ABWT76_RS00920; ACM1PF_RS09960; LEP3755_RS07730; LBWT_RS08930; GEI7407_RS08520; ACMUEV_RS08330	Unclassified/other
GF_00608	0.004470359838726071	163.0	4	0.0069612004920960105	0.004225324887524343	0.0028986126988828783	0.0037963012764010524	3	GCF_001746915.2|WP_069970039.1	WP_069970039.1	49	Positive	0.3486169003410382	0.5714285714285714	0.2228116710875331	49	4.596224231788525e-07	glutamate synthase small subunit	glutamate synthase small subunit (41); glutamate synthase subunit beta (8)		WP_069970039.1; WP_271252952.1; WP_172357992.1; WP_254175014.1; WP_286394580.1; WP_068515107.1	BH720_RS21970; NMG48_RS18795; JTM80_RS11415; NMK36_RS26580; M4D78_RS03425; O77CONTIG1_RS21780	Unclassified/other
GF_00175	0.0038762370957645394	565.0	4	0.002919417931471611	0.01037549362147464	0.000251661542285755	0.001958375287826152	2	GCF_000204075.1|WP_011318545.1	WP_011318545.1	46	Positive	0.4363844393592677	0.6521739130434783	0.2157894736842105	46	6.71562562793935e-10	DUF433 domain-containing protein	DUF433 domain-containing protein (47)		WP_011318545.1; WP_069968421.1; WP_330203738.1; WP_377474094.1; WP_015137186.1; WP_002750124.1	EH233_RS08965; BH720_RS15755; Dongsha4_RS18495; P2A85_RS17130; NOS7524_RS03990; ACLB6K_RS02035	Unclassified/other
GF_01480	0.0037078860224049825	746.5	4	0.00843890448156635	0.004209769921622953	0.0	0.0021828696864306272	2	GCF_023983615.1|WP_252663594.1	WP_252663594.1	41	Positive	0.6536585365853658	0.8536585365853658	0.2	41	8.590844357606726e-19	TIGR02652 family protein	TIGR02652 family protein (41)		WP_252663594.1; WP_242717500.1; WP_006631343.1; WP_421658009.1; WP_015175878.1; WP_233748643.1	NEA10_RS02290; D0A37_RS21850; D0A34_RS13530; P4D80_RS05870; OSC7112_RS10500; KIK02_RS11190	Unclassified/other
GF_00330	0.003692262620175392	325.0	4	0.004676017535051873	0.0023236905068275628	0.0012767141791822573	0.006492628259639876	2	GCF_000317045.1|WP_015171679.1	WP_015171679.1	167	Positive	0.4933761819989365	0.562874251497006	0.0694980694980695	167	5.08110102804229e-29	3-deoxy-7-phosphoheptulonate synthase	3-deoxy-7-phosphoheptulonate synthase (169)		WP_015171679.1; WP_168568261.1; WP_006669267.1; WP_087540959.1; WP_254173323.1; WP_006617940.1	GEI7407_RS08205; HCG48_RS05570; HFV01_RS15820; BZZ01_RS14580; NMK36_RS06205; N39L_RS17205	Unclassified/other
GF_01054	0.0036877178525916033	427.0	4	0.00967112214622823	0.00250241194211929	0.0009304088322566943	0.0016469284897621984	1	GCF_014279615.1|WP_006041316.1	WP_006041316.1	243	Positive	0.0968764757471496	0.3045267489711934	0.2076502732240437	243	0.0325773180519549	30S ribosomal protein S18	30S ribosomal protein S18 (244)		WP_006041316.1; WP_011130118.1; WP_010308434.1; WP_002806014.1; WP_036917719.1; WP_038652622.1	SynA18461_RS06400; SIB79_RS05435; KFB97_RS08370; SIB62_RS08130; SIB47_RS08850; EW15_RS04805	Unclassified/other
GF_01659	0.0035848294830771173	194.0	4	0.00392041419628192	0.004692095543191998	0.0030547886094446264	0.0026720195833899248	2	GCF_032393985.1|WP_315789138.1	WP_315789138.1	49	Positive	0.7175878308883235	0.8979591836734694	0.1803713527851458	49	4.477784364504383e-26	fumarate reductase/succinate dehydrogenase flavoprotein subunit	fumarate reductase/succinate dehydrogenase flavoprotein subunit (50)		WP_315789138.1; WP_179064529.1; WP_316436240.1; WP_201782699.1; WP_341528564.1; WP_012408948.1	RS893_RS29710; FD723_RS06160; HJG54_RS33510; IJ00_RS09150; WKK05_RS04375; NPUN_RS11995	Redox/electron supply
GF_01239	0.0035187795660284035	560.0	4	0.0088925136916135	0.0037984520818302374	0.00043583919656487574	0.0009483132941050001	2	GCF_016446395.1|WP_199246472.1	WP_199246472.1	135	Positive	0.2765941198930889	0.4518518518518518	0.1752577319587628	135	3.309222075369883e-09	urease accessory protein UreG	urease accessory protein UreG (135)		WP_199246472.1; WP_172358535.1; WP_297074816.1; WP_068510203.1; WP_421656437.1; WP_237995497.1	HEQ85_RS20755; JTM80_RS08190; HNI00_RS06465; O77CONTIG1_RS09910; P4D80_RS23280; L6494_RS12955	Unclassified/other
GF_00982	0.0032930805307151987	373.0	4	0.0018104643234287082	0.008525827883354918	0.0008314896285379907	0.0020045402875391765	2	GCF_013393905.1|WP_179066597.1	WP_179066597.1	55	Positive	0.0947806910071061	0.3454545454545454	0.2506738544474393	55	0.1848396863740007	DUF433 domain-containing protein	DUF433 domain-containing protein (56)		WP_179066597.1; WP_002745983.1; WP_252662981.1; WP_015217625.1; WP_053538594.1; WP_224345605.1	FD723_RS18285; ACQY1Y_RS07940; NEA10_RS19380; ACOWPH_RS30475; AA650_RS07880; K9N68_RS17145	Unclassified/other
GF_00002	0.0032770930153384866	1252.0	4	4.845973628033619e-06	0.0007282092393339924	0.01220331747946112	0.00017199936893080034	1	GCF_000009705.1|WP_010994745.1	WP_010994745.1	89	Positive	0.761310972560264	0.8651685393258427	0.1038575667655786	89	7.338911730068434e-47	NIL domain-containing protein	NIL domain-containing protein (80); 4Fe-4S binding protein (8); 4Fe-4S dicluster domain-containing protein (1)		WP_010994745.1; WP_013192208.1; WP_107806411.1; WP_100897006.1; WP_239731202.1; WP_096684642.1	ACN23B_RS02840; AAZO_RS17225; BMF81_RS12760; COO91_RS00905; BDGGKGIB_RS08370; CDC41_RS05200	Unclassified/other
GF_02260	0.0032663476722494303	331.0	4	0.005943126022462919	0.00396730890345822	0.0009731803766391526	0.0021817753864374297	2	GCF_976987195.1|WP_002739790.1	WP_002739790.1	71	Positive	0.0394366197183098	0.2957746478873239	0.2563380281690141	71	0.5882143856895231	NIL domain-containing protein	NIL domain-containing protein (70); 4Fe-4S binding protein (1)		WP_002739790.1; WP_013321268.1; WP_146295187.1; WP_046663094.1; WP_268610834.1; WP_015144220.1	ACLB6K_RS02070; CYAN7822_RS05610; FRE64_RS06370; myaer_RS18085; OXH18_RS02450; PLE7327_RS12655	Unclassified/other
GF_00524	0.003109093689073973	369.0	4	0.005159395625204194	0.0020390554187564884	0.001626353034785817	0.0036115706775493935	2	GCF_000829235.1|WP_044105798.1	WP_044105798.1	145	Positive	0.5319425696404467	0.6137931034482759	0.0818505338078291	145	1.2513196147785026e-31	extracellular matrix/biofilm regulator RemA	extracellular matrix/biofilm regulator RemA (134); DUF370 domain-containing protein (11)		WP_044105798.1; WP_103137631.1; WP_002737924.1; WP_015117729.1; WP_273769630.1; WP_012307456.1	ETSB_RS01070; ACQFX9_RS24615; ACLB6K_RS09920; RIV7116_RS07720; PQG02_RS22695; AWQ22_RS09520	Unclassified/other
GF_00363	0.0030846428672318942	442.0	4	0.00013282056563426853	0.0027999431504435075	0.0077498137631439555	0.0016559939897058448	1	GCF_000317125.1|WP_015156709.1	WP_015156709.1	103	Positive	0.6904325347921488	0.7864077669902912	0.0959752321981424	103	6.55252575140995e-43	30S ribosomal protein S7	30S ribosomal protein S7 (103)		WP_015156709.1; WP_035155672.1; WP_105219139.1; WP_040008105.1; WP_012410237.1; WP_071106976.1	M5J74_RS25010; IJ00_RS19250; P0S91_RS08420; L3I90_RS16440; ACFG4S_RS30965; BJP36_RS09830	Unclassified/other
GF_00771	0.003075845566934799	390.0	4	0.0009830391888603271	0.002023883526549179	0.001957092597953395	0.007339366954376294	1	GCF_002813575.1|WP_100900104.1	WP_100900104.1	218	Positive	0.4855769230769231	0.5	0.0144230769230769	218	1.843945575379115e-29	NYN domain-containing protein	NYN domain-containing protein (153); LabA-like NYN domain-containing protein (65)		WP_100900104.1; WP_286396871.1; WP_434683559.1; WP_281009441.1; WP_126390352.1; WP_041565095.1	D1367_RS13720; M4D78_RS17455; ABM313_RS12635; OA858_RS19625; NMG48_RS02630; FBB35_RS10030	Unclassified/other
GF_00604	0.0030117145613931424	342.0	4	0.0005797043344108263	0.0022407402132870393	0.005889290018619267	0.0033371236792554384	2	GCF_001746915.2|WP_069968655.1	WP_069968655.1	102	Positive	0.6726579520697168	0.7745098039215687	0.1018518518518518	102	1.5576893612464955e-40	30S ribosomal protein S21	30S ribosomal protein S21 (106)		WP_069968655.1; WP_015205540.1; WP_168567915.1; WP_069073049.1; WP_011321122.1; WP_008226419.1	BH720_RS23775; CRI9333_RS22900; HCG48_RS03495; D1367_RS17485; EH233_RS03985; L3I90_RS11300	Unclassified/other
